informal_text,formal_text
wanna discuss this?,Would you like to discuss this?
need your help,I would appreciate your assistance.
sorry for being late,I apologize for the delay.
ok thanks,Thank you.
need your help,I would appreciate your assistance.
can't join meeting,I am unable to join the meeting.
any news?,Do you have any updates?
check this out,Please take a look at this.
got the files?,Have you received the documents?
any news?,Do you have any updates?
just checking in,I am following up on this matter.
gonna be late,I will be arriving late.
sure thing,Certainly.
gonna be late,I will be arriving late.
gonna be late,I will be arriving late.
sorry for being late,I apologize for the delay.
wanna discuss this?,Would you like to discuss this?
got the files?,Have you received the documents?
just checking in,I am following up on this matter.
what's the update?,Could you please provide an update?
check this out,Please take a look at this.
wanna discuss this?,Would you like to discuss this?
gonna be late,I will be arriving late.
"yup, got it","Yes, I have received it."
got the files?,Have you received the documents?
don't know,I am not certain.
can't make it today,I will be unable to attend today.
can't make it today,I will be unable to attend today.
can't join meeting,I am unable to join the meeting.
sure thing,Certainly.
wanna discuss this?,Would you like to discuss this?
any news?,Do you have any updates?
wanna discuss this?,Would you like to discuss this?
gonna be late,I will be arriving late.
don't know,I am not certain.
don't know,I am not certain.
sure thing,Certainly.
just checking in,I am following up on this matter.
got the files?,Have you received the documents?
lemme know,Please let me know.
talk later,Let's connect later.
what's the update?,Could you please provide an update?
need your help,I would appreciate your assistance.
any news?,Do you have any updates?
no worries,There is no problem at all.
can't make it today,I will be unable to attend today.
don't know,I am not certain.
talk later,Let's connect later.
sorry for being late,I apologize for the delay.
what's the update?,Could you please provide an update?
no worries,There is no problem at all.
need your help,I would appreciate your assistance.
sure thing,Certainly.
no worries,There is no problem at all.
need your help,I would appreciate your assistance.
don't know,I am not certain.
need your help,I would appreciate your assistance.
gonna be late,I will be arriving late.
sure thing,Certainly.
don't know,I am not certain.
wanna discuss this?,Would you like to discuss this?
talk later,Let's connect later.
need your help,I would appreciate your assistance.
got the files?,Have you received the documents?
"yup, got it","Yes, I have received it."
can't join meeting,I am unable to join the meeting.
don't know,I am not certain.
get back to me,Please respond at your earliest convenience.
it's fine,That is acceptable.
get back to me,Please respond at your earliest convenience.
no worries,There is no problem at all.
it's fine,That is acceptable.
don't know,I am not certain.
can't join meeting,I am unable to join the meeting.
got the files?,Have you received the documents?
"yup, got it","Yes, I have received it."
don't know,I am not certain.
any news?,Do you have any updates?
can't join meeting,I am unable to join the meeting.
lemme know,Please let me know.
need your help,I would appreciate your assistance.
wanna discuss this?,Would you like to discuss this?
get back to me,Please respond at your earliest convenience.
check this out,Please take a look at this.
any news?,Do you have any updates?
wanna discuss this?,Would you like to discuss this?
ok thanks,Thank you.
need your help,I would appreciate your assistance.
just checking in,I am following up on this matter.
gonna be late,I will be arriving late.
"yup, got it","Yes, I have received it."
it's fine,That is acceptable.
any news?,Do you have any updates?
any news?,Do you have any updates?
got the files?,Have you received the documents?
can't join meeting,I am unable to join the meeting.
gonna be late,I will be arriving late.
check this out,Please take a look at this.
wanna discuss this?,Would you like to discuss this?
ok thanks,Thank you.
don't know,I am not certain.
don't know,I am not certain.
can't join meeting,I am unable to join the meeting.
got the files?,Have you received the documents?
sure thing,Certainly.
need your help,I would appreciate your assistance.
wanna discuss this?,Would you like to discuss this?
any news?,Do you have any updates?
any news?,Do you have any updates?
wanna discuss this?,Would you like to discuss this?
"yup, got it","Yes, I have received it."
got the files?,Have you received the documents?
gonna be late,I will be arriving late.
don't know,I am not certain.
lemme know,Please let me know.
talk later,Let's connect later.
it's fine,That is acceptable.
sorry for being late,I apologize for the delay.
sure thing,Certainly.
just checking in,I am following up on this matter.
sorry for being late,I apologize for the delay.
wanna discuss this?,Would you like to discuss this?
talk later,Let's connect later.
need your help,I would appreciate your assistance.
lemme know,Please let me know.
gonna be late,I will be arriving late.
no worries,There is no problem at all.
no worries,There is no problem at all.
need your help,I would appreciate your assistance.
sorry for being late,I apologize for the delay.
talk later,Let's connect later.
get back to me,Please respond at your earliest convenience.
wanna discuss this?,Would you like to discuss this?
talk later,Let's connect later.
ok thanks,Thank you.
talk later,Let's connect later.
it's fine,That is acceptable.
can't join meeting,I am unable to join the meeting.
can't make it today,I will be unable to attend today.
talk later,Let's connect later.
talk later,Let's connect later.
what's the update?,Could you please provide an update?
ok thanks,Thank you.
don't know,I am not certain.
no worries,There is no problem at all.
talk later,Let's connect later.
gonna be late,I will be arriving late.
don't know,I am not certain.
wanna discuss this?,Would you like to discuss this?
it's fine,That is acceptable.
can't join meeting,I am unable to join the meeting.
gonna be late,I will be arriving late.
sure thing,Certainly.
wanna discuss this?,Would you like to discuss this?
just checking in,I am following up on this matter.
can't join meeting,I am unable to join the meeting.
lemme know,Please let me know.
just checking in,I am following up on this matter.
"yup, got it","Yes, I have received it."
ok thanks,Thank you.
sure thing,Certainly.
what's the update?,Could you please provide an update?
ok thanks,Thank you.
it's fine,That is acceptable.
talk later,Let's connect later.
just checking in,I am following up on this matter.
it's fine,That is acceptable.
any news?,Do you have any updates?
need your help,I would appreciate your assistance.
get back to me,Please respond at your earliest convenience.
don't know,I am not certain.
got the files?,Have you received the documents?
can't make it today,I will be unable to attend today.
lemme know,Please let me know.
wanna discuss this?,Would you like to discuss this?
get back to me,Please respond at your earliest convenience.
get back to me,Please respond at your earliest convenience.
any news?,Do you have any updates?
can't join meeting,I am unable to join the meeting.
got the files?,Have you received the documents?
talk later,Let's connect later.
it's fine,That is acceptable.
don't know,I am not certain.
gonna be late,I will be arriving late.
get back to me,Please respond at your earliest convenience.
don't know,I am not certain.
ok thanks,Thank you.
wanna discuss this?,Would you like to discuss this?
it's fine,That is acceptable.
lemme know,Please let me know.
ok thanks,Thank you.
ok thanks,Thank you.
sure thing,Certainly.
check this out,Please take a look at this.
just checking in,I am following up on this matter.
check this out,Please take a look at this.
got the files?,Have you received the documents?
wanna discuss this?,Would you like to discuss this?
ok thanks,Thank you.
check this out,Please take a look at this.
wanna discuss this?,Would you like to discuss this?
need your help,I would appreciate your assistance.
"yup, got it","Yes, I have received it."
need your help,I would appreciate your assistance.
sorry for being late,I apologize for the delay.
need your help,I would appreciate your assistance.
can't make it today,I will be unable to attend today.
any news?,Do you have any updates?
got the files?,Have you received the documents?
don't know,I am not certain.
sorry for being late,I apologize for the delay.
got the files?,Have you received the documents?
can't make it today,I will be unable to attend today.
talk later,Let's connect later.
"yup, got it","Yes, I have received it."
sure thing,Certainly.
just checking in,I am following up on this matter.
need your help,I would appreciate your assistance.
no worries,There is no problem at all.
no worries,There is no problem at all.
ok thanks,Thank you.
ok thanks,Thank you.
can't make it today,I will be unable to attend today.
can't make it today,I will be unable to attend today.
wanna discuss this?,Would you like to discuss this?
wanna discuss this?,Would you like to discuss this?
any news?,Do you have any updates?
can't make it today,I will be unable to attend today.
can't make it today,I will be unable to attend today.
"yup, got it","Yes, I have received it."
lemme know,Please let me know.
wanna discuss this?,Would you like to discuss this?
can't join meeting,I am unable to join the meeting.
can't make it today,I will be unable to attend today.
"yup, got it","Yes, I have received it."
any news?,Do you have any updates?
check this out,Please take a look at this.
what's the update?,Could you please provide an update?
what's the update?,Could you please provide an update?
"yup, got it","Yes, I have received it."
got the files?,Have you received the documents?
don't know,I am not certain.
talk later,Let's connect later.
no worries,There is no problem at all.
"yup, got it","Yes, I have received it."
lemme know,Please let me know.
just checking in,I am following up on this matter.
lemme know,Please let me know.
gonna be late,I will be arriving late.
sorry for being late,I apologize for the delay.
just checking in,I am following up on this matter.
gonna be late,I will be arriving late.
sure thing,Certainly.
get back to me,Please respond at your earliest convenience.
don't know,I am not certain.
don't know,I am not certain.
can't join meeting,I am unable to join the meeting.
sorry for being late,I apologize for the delay.
need your help,I would appreciate your assistance.
sorry for being late,I apologize for the delay.
gonna be late,I will be arriving late.
gonna be late,I will be arriving late.
gonna be late,I will be arriving late.
wanna discuss this?,Would you like to discuss this?
ok thanks,Thank you.
need your help,I would appreciate your assistance.
can't make it today,I will be unable to attend today.
check this out,Please take a look at this.
sorry for being late,I apologize for the delay.
ok thanks,Thank you.
any news?,Do you have any updates?
it's fine,That is acceptable.
get back to me,Please respond at your earliest convenience.
what's the update?,Could you please provide an update?
"yup, got it","Yes, I have received it."
need your help,I would appreciate your assistance.
don't know,I am not certain.
talk later,Let's connect later.
get back to me,Please respond at your earliest convenience.
ok thanks,Thank you.
lemme know,Please let me know.
need your help,I would appreciate your assistance.
sorry for being late,I apologize for the delay.
lemme know,Please let me know.
wanna discuss this?,Would you like to discuss this?
get back to me,Please respond at your earliest convenience.
need your help,I would appreciate your assistance.
check this out,Please take a look at this.
it's fine,That is acceptable.
can't make it today,I will be unable to attend today.
talk later,Let's connect later.
get back to me,Please respond at your earliest convenience.
got the files?,Have you received the documents?
gonna be late,I will be arriving late.
sorry for being late,I apologize for the delay.
can't join meeting,I am unable to join the meeting.
check this out,Please take a look at this.
get back to me,Please respond at your earliest convenience.
don't know,I am not certain.
get back to me,Please respond at your earliest convenience.
gonna be late,I will be arriving late.
wanna discuss this?,Would you like to discuss this?
it's fine,That is acceptable.
gonna be late,I will be arriving late.
got the files?,Have you received the documents?
sorry for being late,I apologize for the delay.
"yup, got it","Yes, I have received it."
just checking in,I am following up on this matter.
need your help,I would appreciate your assistance.
what's the update?,Could you please provide an update?
any news?,Do you have any updates?
don't know,I am not certain.
sorry for being late,I apologize for the delay.
it's fine,That is acceptable.
no worries,There is no problem at all.
no worries,There is no problem at all.
no worries,There is no problem at all.
gonna be late,I will be arriving late.
it's fine,That is acceptable.
can't make it today,I will be unable to attend today.
lemme know,Please let me know.
sure thing,Certainly.
ok thanks,Thank you.
don't know,I am not certain.
just checking in,I am following up on this matter.
wanna discuss this?,Would you like to discuss this?
gonna be late,I will be arriving late.
any news?,Do you have any updates?
check this out,Please take a look at this.
get back to me,Please respond at your earliest convenience.
gonna be late,I will be arriving late.
sorry for being late,I apologize for the delay.
no worries,There is no problem at all.
can't join meeting,I am unable to join the meeting.
don't know,I am not certain.
sorry for being late,I apologize for the delay.
sorry for being late,I apologize for the delay.
lemme know,Please let me know.
got the files?,Have you received the documents?
gonna be late,I will be arriving late.
got the files?,Have you received the documents?
gonna be late,I will be arriving late.
it's fine,That is acceptable.
just checking in,I am following up on this matter.
what's the update?,Could you please provide an update?
sorry for being late,I apologize for the delay.
can't make it today,I will be unable to attend today.
can't join meeting,I am unable to join the meeting.
sure thing,Certainly.
just checking in,I am following up on this matter.
lemme know,Please let me know.
what's the update?,Could you please provide an update?
got the files?,Have you received the documents?
sorry for being late,I apologize for the delay.
check this out,Please take a look at this.
any news?,Do you have any updates?
sure thing,Certainly.
wanna discuss this?,Would you like to discuss this?
wanna discuss this?,Would you like to discuss this?
"yup, got it","Yes, I have received it."
any news?,Do you have any updates?
what's the update?,Could you please provide an update?
can't make it today,I will be unable to attend today.
sorry for being late,I apologize for the delay.
just checking in,I am following up on this matter.
wanna discuss this?,Would you like to discuss this?
sorry for being late,I apologize for the delay.
no worries,There is no problem at all.
no worries,There is no problem at all.
it's fine,That is acceptable.
gonna be late,I will be arriving late.
can't make it today,I will be unable to attend today.
can't join meeting,I am unable to join the meeting.
any news?,Do you have any updates?
gonna be late,I will be arriving late.
sorry for being late,I apologize for the delay.
wanna discuss this?,Would you like to discuss this?
don't know,I am not certain.
get back to me,Please respond at your earliest convenience.
"yup, got it","Yes, I have received it."
check this out,Please take a look at this.
gonna be late,I will be arriving late.
check this out,Please take a look at this.
got the files?,Have you received the documents?
lemme know,Please let me know.
can't join meeting,I am unable to join the meeting.
lemme know,Please let me know.
ok thanks,Thank you.
got the files?,Have you received the documents?
sorry for being late,I apologize for the delay.
check this out,Please take a look at this.
any news?,Do you have any updates?
lemme know,Please let me know.
any news?,Do you have any updates?
can't join meeting,I am unable to join the meeting.
ok thanks,Thank you.
sorry for being late,I apologize for the delay.
just checking in,I am following up on this matter.
lemme know,Please let me know.
don't know,I am not certain.
ok thanks,Thank you.
no worries,There is no problem at all.
no worries,There is no problem at all.
talk later,Let's connect later.
sure thing,Certainly.
what's the update?,Could you please provide an update?
got the files?,Have you received the documents?
can't join meeting,I am unable to join the meeting.
can't make it today,I will be unable to attend today.
gonna be late,I will be arriving late.
it's fine,That is acceptable.
no worries,There is no problem at all.
gonna be late,I will be arriving late.
it's fine,That is acceptable.
sure thing,Certainly.
it's fine,That is acceptable.
any news?,Do you have any updates?
no worries,There is no problem at all.
got the files?,Have you received the documents?
can't join meeting,I am unable to join the meeting.
it's fine,That is acceptable.
no worries,There is no problem at all.
talk later,Let's connect later.
ok thanks,Thank you.
it's fine,That is acceptable.
check this out,Please take a look at this.
gonna be late,I will be arriving late.
it's fine,That is acceptable.
can't join meeting,I am unable to join the meeting.
ok thanks,Thank you.
get back to me,Please respond at your earliest convenience.
don't know,I am not certain.
it's fine,That is acceptable.
gonna be late,I will be arriving late.
lemme know,Please let me know.
gonna be late,I will be arriving late.
just checking in,I am following up on this matter.
what's the update?,Could you please provide an update?
get back to me,Please respond at your earliest convenience.
talk later,Let's connect later.
get back to me,Please respond at your earliest convenience.
wanna discuss this?,Would you like to discuss this?
check this out,Please take a look at this.
wanna discuss this?,Would you like to discuss this?
can't make it today,I will be unable to attend today.
sure thing,Certainly.
talk later,Let's connect later.
sure thing,Certainly.
can't join meeting,I am unable to join the meeting.
sorry for being late,I apologize for the delay.
any news?,Do you have any updates?
ok thanks,Thank you.
got the files?,Have you received the documents?
can't join meeting,I am unable to join the meeting.
don't know,I am not certain.
lemme know,Please let me know.
got the files?,Have you received the documents?
any news?,Do you have any updates?
gonna be late,I will be arriving late.
sorry for being late,I apologize for the delay.
sure thing,Certainly.
no worries,There is no problem at all.
ok thanks,Thank you.
get back to me,Please respond at your earliest convenience.
gonna be late,I will be arriving late.
wanna discuss this?,Would you like to discuss this?
"yup, got it","Yes, I have received it."
any news?,Do you have any updates?
wanna discuss this?,Would you like to discuss this?
need your help,I would appreciate your assistance.
just checking in,I am following up on this matter.
wanna discuss this?,Would you like to discuss this?
no worries,There is no problem at all.
sorry for being late,I apologize for the delay.
what's the update?,Could you please provide an update?
don't know,I am not certain.
just checking in,I am following up on this matter.
check this out,Please take a look at this.
no worries,There is no problem at all.
need your help,I would appreciate your assistance.
get back to me,Please respond at your earliest convenience.
gonna be late,I will be arriving late.
it's fine,That is acceptable.
any news?,Do you have any updates?
what's the update?,Could you please provide an update?
can't make it today,I will be unable to attend today.
what's the update?,Could you please provide an update?
lemme know,Please let me know.
don't know,I am not certain.
"yup, got it","Yes, I have received it."
"yup, got it","Yes, I have received it."
wanna discuss this?,Would you like to discuss this?
get back to me,Please respond at your earliest convenience.
get back to me,Please respond at your earliest convenience.
don't know,I am not certain.
sure thing,Certainly.
just checking in,I am following up on this matter.
gonna be late,I will be arriving late.
sure thing,Certainly.
get back to me,Please respond at your earliest convenience.
"yup, got it","Yes, I have received it."
got the files?,Have you received the documents?
just checking in,I am following up on this matter.
can't make it today,I will be unable to attend today.
ok thanks,Thank you.
what's the update?,Could you please provide an update?
can't join meeting,I am unable to join the meeting.
any news?,Do you have any updates?
sorry for being late,I apologize for the delay.
what's the update?,Could you please provide an update?
got the files?,Have you received the documents?
just checking in,I am following up on this matter.
can't join meeting,I am unable to join the meeting.
it's fine,That is acceptable.
sure thing,Certainly.
talk later,Let's connect later.
"yup, got it","Yes, I have received it."
ok thanks,Thank you.
just checking in,I am following up on this matter.
ok thanks,Thank you.
what's the update?,Could you please provide an update?
sure thing,Certainly.
sure thing,Certainly.
it's fine,That is acceptable.
sorry for being late,I apologize for the delay.
can't join meeting,I am unable to join the meeting.
need your help,I would appreciate your assistance.
what's the update?,Could you please provide an update?
can't make it today,I will be unable to attend today.
it's fine,That is acceptable.
what's the update?,Could you please provide an update?
check this out,Please take a look at this.
don't know,I am not certain.
"yup, got it","Yes, I have received it."
check this out,Please take a look at this.
wanna discuss this?,Would you like to discuss this?
check this out,Please take a look at this.
it's fine,That is acceptable.
wanna discuss this?,Would you like to discuss this?
any news?,Do you have any updates?
sure thing,Certainly.
don't know,I am not certain.
gonna be late,I will be arriving late.
check this out,Please take a look at this.
check this out,Please take a look at this.
any news?,Do you have any updates?
gonna be late,I will be arriving late.
can't make it today,I will be unable to attend today.
no worries,There is no problem at all.
talk later,Let's connect later.
sure thing,Certainly.
get back to me,Please respond at your earliest convenience.
any news?,Do you have any updates?
gonna be late,I will be arriving late.
can't make it today,I will be unable to attend today.
talk later,Let's connect later.
talk later,Let's connect later.
lemme know,Please let me know.
sorry for being late,I apologize for the delay.
get back to me,Please respond at your earliest convenience.
what's the update?,Could you please provide an update?
wanna discuss this?,Would you like to discuss this?
check this out,Please take a look at this.
just checking in,I am following up on this matter.
it's fine,That is acceptable.
talk later,Let's connect later.
sure thing,Certainly.
what's the update?,Could you please provide an update?
lemme know,Please let me know.
ok thanks,Thank you.
"yup, got it","Yes, I have received it."
it's fine,That is acceptable.
no worries,There is no problem at all.
gonna be late,I will be arriving late.
no worries,There is no problem at all.
gonna be late,I will be arriving late.
get back to me,Please respond at your earliest convenience.
what's the update?,Could you please provide an update?
just checking in,I am following up on this matter.
just checking in,I am following up on this matter.
sure thing,Certainly.
no worries,There is no problem at all.
check this out,Please take a look at this.
can't join meeting,I am unable to join the meeting.
no worries,There is no problem at all.
get back to me,Please respond at your earliest convenience.
sorry for being late,I apologize for the delay.
got the files?,Have you received the documents?
it's fine,That is acceptable.
what's the update?,Could you please provide an update?
don't know,I am not certain.
can't join meeting,I am unable to join the meeting.
what's the update?,Could you please provide an update?
check this out,Please take a look at this.
just checking in,I am following up on this matter.
got the files?,Have you received the documents?
"yup, got it","Yes, I have received it."
gonna be late,I will be arriving late.
any news?,Do you have any updates?
no worries,There is no problem at all.
got the files?,Have you received the documents?
get back to me,Please respond at your earliest convenience.
gonna be late,I will be arriving late.
any news?,Do you have any updates?
check this out,Please take a look at this.
ok thanks,Thank you.
wanna discuss this?,Would you like to discuss this?
check this out,Please take a look at this.
wanna discuss this?,Would you like to discuss this?
check this out,Please take a look at this.
ok thanks,Thank you.
can't join meeting,I am unable to join the meeting.
got the files?,Have you received the documents?
check this out,Please take a look at this.
it's fine,That is acceptable.
sure thing,Certainly.
no worries,There is no problem at all.
need your help,I would appreciate your assistance.
just checking in,I am following up on this matter.
can't make it today,I will be unable to attend today.
ok thanks,Thank you.
got the files?,Have you received the documents?
talk later,Let's connect later.
gonna be late,I will be arriving late.
wanna discuss this?,Would you like to discuss this?
"yup, got it","Yes, I have received it."
ok thanks,Thank you.
any news?,Do you have any updates?
ok thanks,Thank you.
any news?,Do you have any updates?
sure thing,Certainly.
ok thanks,Thank you.
check this out,Please take a look at this.
sorry for being late,I apologize for the delay.
get back to me,Please respond at your earliest convenience.
can't make it today,I will be unable to attend today.
don't know,I am not certain.
can't join meeting,I am unable to join the meeting.
need your help,I would appreciate your assistance.
lemme know,Please let me know.
don't know,I am not certain.
wanna discuss this?,Would you like to discuss this?
can't join meeting,I am unable to join the meeting.
check this out,Please take a look at this.
sure thing,Certainly.
get back to me,Please respond at your earliest convenience.
ok thanks,Thank you.
wanna discuss this?,Would you like to discuss this?
"yup, got it","Yes, I have received it."
what's the update?,Could you please provide an update?
get back to me,Please respond at your earliest convenience.
what's the update?,Could you please provide an update?
lemme know,Please let me know.
wanna discuss this?,Would you like to discuss this?
just checking in,I am following up on this matter.
wanna discuss this?,Would you like to discuss this?
need your help,I would appreciate your assistance.
sure thing,Certainly.
wanna discuss this?,Would you like to discuss this?
talk later,Let's connect later.
any news?,Do you have any updates?
what's the update?,Could you please provide an update?
don't know,I am not certain.
can't join meeting,I am unable to join the meeting.
need your help,I would appreciate your assistance.
sure thing,Certainly.
lemme know,Please let me know.
just checking in,I am following up on this matter.
sorry for being late,I apologize for the delay.
sure thing,Certainly.
what's the update?,Could you please provide an update?
don't know,I am not certain.
talk later,Let's connect later.
get back to me,Please respond at your earliest convenience.
just checking in,I am following up on this matter.
no worries,There is no problem at all.
any news?,Do you have any updates?
check this out,Please take a look at this.
no worries,There is no problem at all.
got the files?,Have you received the documents?
talk later,Let's connect later.
talk later,Let's connect later.
need your help,I would appreciate your assistance.
get back to me,Please respond at your earliest convenience.
just checking in,I am following up on this matter.
wanna discuss this?,Would you like to discuss this?
lemme know,Please let me know.
no worries,There is no problem at all.
wanna discuss this?,Would you like to discuss this?
check this out,Please take a look at this.
it's fine,That is acceptable.
can't join meeting,I am unable to join the meeting.
can't join meeting,I am unable to join the meeting.
get back to me,Please respond at your earliest convenience.
lemme know,Please let me know.
"yup, got it","Yes, I have received it."
what's the update?,Could you please provide an update?
got the files?,Have you received the documents?
any news?,Do you have any updates?
need your help,I would appreciate your assistance.
lemme know,Please let me know.
got the files?,Have you received the documents?
got the files?,Have you received the documents?
don't know,I am not certain.
got the files?,Have you received the documents?
it's fine,That is acceptable.
don't know,I am not certain.
gonna be late,I will be arriving late.
ok thanks,Thank you.
got the files?,Have you received the documents?
get back to me,Please respond at your earliest convenience.
lemme know,Please let me know.
any news?,Do you have any updates?
gonna be late,I will be arriving late.
sure thing,Certainly.
sorry for being late,I apologize for the delay.
sorry for being late,I apologize for the delay.
gonna be late,I will be arriving late.
"yup, got it","Yes, I have received it."
lemme know,Please let me know.
just checking in,I am following up on this matter.
sure thing,Certainly.
ok thanks,Thank you.
it's fine,That is acceptable.
get back to me,Please respond at your earliest convenience.
can't make it today,I will be unable to attend today.
sorry for being late,I apologize for the delay.
sure thing,Certainly.
just checking in,I am following up on this matter.
sorry for being late,I apologize for the delay.
wanna discuss this?,Would you like to discuss this?
gonna be late,I will be arriving late.
talk later,Let's connect later.
any news?,Do you have any updates?
talk later,Let's connect later.
ok thanks,Thank you.
lemme know,Please let me know.
it's fine,That is acceptable.
can't join meeting,I am unable to join the meeting.
it's fine,That is acceptable.
wanna discuss this?,Would you like to discuss this?
get back to me,Please respond at your earliest convenience.
got the files?,Have you received the documents?
get back to me,Please respond at your earliest convenience.
ok thanks,Thank you.
it's fine,That is acceptable.
need your help,I would appreciate your assistance.
need your help,I would appreciate your assistance.
what's the update?,Could you please provide an update?
sure thing,Certainly.
can't make it today,I will be unable to attend today.
what's the update?,Could you please provide an update?
check this out,Please take a look at this.
sure thing,Certainly.
sure thing,Certainly.
can't make it today,I will be unable to attend today.
any news?,Do you have any updates?
talk later,Let's connect later.
got the files?,Have you received the documents?
can't join meeting,I am unable to join the meeting.
check this out,Please take a look at this.
lemme know,Please let me know.
sorry for being late,I apologize for the delay.
just checking in,I am following up on this matter.
lemme know,Please let me know.
sorry for being late,I apologize for the delay.
just checking in,I am following up on this matter.
check this out,Please take a look at this.
need your help,I would appreciate your assistance.
gonna be late,I will be arriving late.
can't join meeting,I am unable to join the meeting.
don't know,I am not certain.
any news?,Do you have any updates?
sorry for being late,I apologize for the delay.
what's the update?,Could you please provide an update?
can't make it today,I will be unable to attend today.
talk later,Let's connect later.
ok thanks,Thank you.
sorry for being late,I apologize for the delay.
got the files?,Have you received the documents?
get back to me,Please respond at your earliest convenience.
don't know,I am not certain.
"yup, got it","Yes, I have received it."
sure thing,Certainly.
can't make it today,I will be unable to attend today.
can't make it today,I will be unable to attend today.
it's fine,That is acceptable.
what's the update?,Could you please provide an update?
any news?,Do you have any updates?
got the files?,Have you received the documents?
ok thanks,Thank you.
sorry for being late,I apologize for the delay.
don't know,I am not certain.
gonna be late,I will be arriving late.
sorry for being late,I apologize for the delay.
what's the update?,Could you please provide an update?
what's the update?,Could you please provide an update?
it's fine,That is acceptable.
just checking in,I am following up on this matter.
can't join meeting,I am unable to join the meeting.
got the files?,Have you received the documents?
gonna be late,I will be arriving late.
got the files?,Have you received the documents?
got the files?,Have you received the documents?
sorry for being late,I apologize for the delay.
"yup, got it","Yes, I have received it."
get back to me,Please respond at your earliest convenience.
can't make it today,I will be unable to attend today.
no worries,There is no problem at all.
check this out,Please take a look at this.
sure thing,Certainly.
just checking in,I am following up on this matter.
talk later,Let's connect later.
got the files?,Have you received the documents?
any news?,Do you have any updates?
no worries,There is no problem at all.
sure thing,Certainly.
talk later,Let's connect later.
sorry for being late,I apologize for the delay.
what's the update?,Could you please provide an update?
got the files?,Have you received the documents?
what's the update?,Could you please provide an update?
get back to me,Please respond at your earliest convenience.
gonna be late,I will be arriving late.
just checking in,I am following up on this matter.
any news?,Do you have any updates?
it's fine,That is acceptable.
got the files?,Have you received the documents?
don't know,I am not certain.
lemme know,Please let me know.
sorry for being late,I apologize for the delay.
don't know,I am not certain.
wanna discuss this?,Would you like to discuss this?
no worries,There is no problem at all.
no worries,There is no problem at all.
no worries,There is no problem at all.
can't join meeting,I am unable to join the meeting.
can't make it today,I will be unable to attend today.
can't join meeting,I am unable to join the meeting.
talk later,Let's connect later.
"yup, got it","Yes, I have received it."
no worries,There is no problem at all.
"yup, got it","Yes, I have received it."
talk later,Let's connect later.
gonna be late,I will be arriving late.
can't join meeting,I am unable to join the meeting.
need your help,I would appreciate your assistance.
don't know,I am not certain.
ok thanks,Thank you.
gonna be late,I will be arriving late.
what's the update?,Could you please provide an update?
don't know,I am not certain.
ok thanks,Thank you.
no worries,There is no problem at all.
sorry for being late,I apologize for the delay.
"yup, got it","Yes, I have received it."
can't make it today,I will be unable to attend today.
just checking in,I am following up on this matter.
it's fine,That is acceptable.
got the files?,Have you received the documents?
gonna be late,I will be arriving late.
get back to me,Please respond at your earliest convenience.
any news?,Do you have any updates?
just checking in,I am following up on this matter.
wanna discuss this?,Would you like to discuss this?
check this out,Please take a look at this.
ok thanks,Thank you.
sorry for being late,I apologize for the delay.
can't make it today,I will be unable to attend today.
get back to me,Please respond at your earliest convenience.
sorry for being late,I apologize for the delay.
can't make it today,I will be unable to attend today.
lemme know,Please let me know.
talk later,Let's connect later.
need your help,I would appreciate your assistance.
need your help,I would appreciate your assistance.
gonna be late,I will be arriving late.
"yup, got it","Yes, I have received it."
can't join meeting,I am unable to join the meeting.
"yup, got it","Yes, I have received it."
any news?,Do you have any updates?
any news?,Do you have any updates?
gonna be late,I will be arriving late.
sorry for being late,I apologize for the delay.
wanna discuss this?,Would you like to discuss this?
wanna discuss this?,Would you like to discuss this?
no worries,There is no problem at all.
got the files?,Have you received the documents?
lemme know,Please let me know.
sorry for being late,I apologize for the delay.
can't join meeting,I am unable to join the meeting.
sorry for being late,I apologize for the delay.
"yup, got it","Yes, I have received it."
talk later,Let's connect later.
got the files?,Have you received the documents?
wanna discuss this?,Would you like to discuss this?
it's fine,That is acceptable.
gonna be late,I will be arriving late.
get back to me,Please respond at your earliest convenience.
sorry for being late,I apologize for the delay.
can't join meeting,I am unable to join the meeting.
any news?,Do you have any updates?
don't know,I am not certain.
need your help,I would appreciate your assistance.
don't know,I am not certain.
sorry for being late,I apologize for the delay.
any news?,Do you have any updates?
what's the update?,Could you please provide an update?
sure thing,Certainly.
no worries,There is no problem at all.
no worries,There is no problem at all.
need your help,I would appreciate your assistance.
can't join meeting,I am unable to join the meeting.
check this out,Please take a look at this.
what's the update?,Could you please provide an update?
can't make it today,I will be unable to attend today.
got the files?,Have you received the documents?
can't make it today,I will be unable to attend today.
check this out,Please take a look at this.
ok thanks,Thank you.
just checking in,I am following up on this matter.
"yup, got it","Yes, I have received it."
"yup, got it","Yes, I have received it."
lemme know,Please let me know.
check this out,Please take a look at this.
just checking in,I am following up on this matter.
got the files?,Have you received the documents?
lemme know,Please let me know.
what's the update?,Could you please provide an update?
can't make it today,I will be unable to attend today.
it's fine,That is acceptable.
any news?,Do you have any updates?
lemme know,Please let me know.
"yup, got it","Yes, I have received it."
sorry for being late,I apologize for the delay.
lemme know,Please let me know.
get back to me,Please respond at your earliest convenience.
sorry for being late,I apologize for the delay.
ok thanks,Thank you.
sure thing,Certainly.
"yup, got it","Yes, I have received it."
just checking in,I am following up on this matter.
need your help,I would appreciate your assistance.
ok thanks,Thank you.
